NUTS_ID,name,value
AT11,LightCropland,7.902794176375867
AT12,LightCropland,42.910786182240635
AT13,LightCropland,0
AT21,LightCropland,19.04678593052892
AT31,LightCropland,25.299448852638868
BE10,LightCropland,0
BE21,LightCropland,1.5988666666666669
BE22,LightCropland,5.4037
BE23,LightCropland,5.479266666666667
BE24,LightCropland,2.433233333333334
BE25,LightCropland,6.569500000000001
BE31,LightCropland,0
BE32,LightCropland,0
BE33,LightCropland,1.6713333333333331
BE34,LightCropland,0.8363
BE35,LightCropland,5.426833333333334
BG01,LightCropland,20.955366666666663
BG02,LightCropland,54.03738928898653
BG03,LightCropland,484.43405695285935
BG04,LightCropland,7.528066666666667
BG05,LightCropland,315.79263364656464
BG06,LightCropland,4.309733333333333
CZ01,LightCropland,0.23570461833988188
CZ02,LightCropland,115.222026924306
CZ03,LightCropland,604.7161779563567
CZ04,LightCropland,15.908004348215334
CZ05,LightCropland,19.515133333333335
CZ06,LightCropland,113.9963382685669
CZ07,LightCropland,1.8961282187400892
CZ08,LightCropland,6.301466666666666
DE11,LightCropland,6.388534489619433
DE12,LightCropland,29.546142053358967
DE13,LightCropland,7.633066666666667
DE14,LightCropland,5.249766666666667
DE21,LightCropland,22.74608189897337
DE22,LightCropland,283.44720899889666
DE23,LightCropland,44.383708191721965
DE24,LightCropland,3.2451333333333334
DE25,LightCropland,7.2674708014185
DE26,LightCropland,16.447666666666667
DE27,LightCropland,23.614238358400694
DE30,LightCropland,0
DE40,LightCropland,18.293966666666662
DE50,LightCropland,0
DE60,LightCropland,0.4575
DE71,LightCropland,5.579
DE72,LightCropland,1.4190458333333331
DE73,LightCropland,0
DE80,LightCropland,19.62582960489947
DE91,LightCropland,13.451066666666668
DE92,LightCropland,8.251888299552373
DE94,LightCropland,20.462266666666668
DEA1,LightCropland,4.733733333333333
DEA2,LightCropland,0.9737333333333332
DEA3,LightCropland,39.66643333333334
DEA4,LightCropland,7.407066666666666
DEA5,LightCropland,1.0990333333333333
DEB1,LightCropland,2.0226333333333333
DEB2,LightCropland,13.714313694259731
DEB3,LightCropland,16.1628
DEC0,LightCropland,0.25232735502529197
DED1,LightCropland,49.795325176286674
DED2,LightCropland,40.48155244912066
DED3,LightCropland,11.423676173175132
DEE1,LightCropland,7.341233333333334
DEE2,LightCropland,0.8664999999999999
DEE3,LightCropland,26.802766666666667
DEF0,LightCropland,76.43043189802181
DEG0,LightCropland,28.40899240008003
DK00,LightCropland,29.5441
EE00,LightCropland,13.013850676666666
ES12,LightCropland,22.32213333333333
ES21,LightCropland,7.7430548
ES22,LightCropland,0
ES23,LightCropland,106.85934620418743
ES24,LightCropland,56.75223333333333
ES41,LightCropland,205.3298464737283
ES42,LightCropland,1714.1449208574131
ES43,LightCropland,71.54056666666666
ES51,LightCropland,142.70772491619874
ES52,LightCropland,107.50506562544118
ES53,LightCropland,100.2246541944818
ES61,LightCropland,519.3558096745594
ES62,LightCropland,59.84856188465992
FI13,LightCropland,0.9124
FI14,LightCropland,1.8141666666666667
FI15,LightCropland,4.4037999999999995
FI16,LightCropland,0
FI17,LightCropland,721.3200294480813
FI20,LightCropland,0
FR10,LightCropland,6.366099999999999
FR21,LightCropland,76.77506666666666
FR22,LightCropland,5.956863333333334
FR23,LightCropland,0.4747666666666666
FR24,LightCropland,25.727
FR25,LightCropland,2.5653333333333332
FR26,LightCropland,14.1501
FR30,LightCropland,2.824033333333333
FR41,LightCropland,22.483733333333333
FR42,LightCropland,17.276266666666668
FR43,LightCropland,4.4627
FR51,LightCropland,280.0185392473094
FR52,LightCropland,35.0711
FR53,LightCropland,157.9735036917324
FR61,LightCropland,68.13170000000001
FR62,LightCropland,111.54377136
FR63,LightCropland,5.800533333333333
FR71,LightCropland,24.6263
FR72,LightCropland,8.121833333333333
FR81,LightCropland,93.01028726132868
FR82,LightCropland,356.02478297404195
FR83,LightCropland,22.416092501260938
GR11,LightCropland,61.8208785836351
GR12,LightCropland,38.34043333333333
GR13,LightCropland,129.58842997979033
GR14,LightCropland,43.24333333333333
GR21,LightCropland,16.434
GR22,LightCropland,31.560538997272403
GR23,LightCropland,128.16020789501732
GR24,LightCropland,29.906633333333332
GR25,LightCropland,46.93738296628654
GR30,LightCropland,7.021666666666667
GR41,LightCropland,14.322966666666666
GR42,LightCropland,8.9606
GR43,LightCropland,44.911656666666666
HU01,LightCropland,18.102319226832385
HU02,LightCropland,15.135119166666666
HU03,LightCropland,8.198664344462312
HU04,LightCropland,75.3123945122377
HU05,LightCropland,24.884624922767102
HU06,LightCropland,76.12291521666855
HU07,LightCropland,24.159899999999997
IE01,LightCropland,6.489866666666667
IE02,LightCropland,1.9369666666666667
